#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3296, tid=7020
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc54f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  from space 2944K,  21% used [0x81a10000, 0x81ab0a68, 0x81cf0000)
  to   space 2944K,   0% used [0x81730000, 0x81730000, 0x81a10000)
 tenured generation   total 88940K, used 59667K [0x8fc70000, 0x9534b000, 0xbf1f0000)
   the space 88940K,  67% used [0x8fc70000, 0x936b4e08, 0x936b5000, 0x9534b000)
 compacting perm gen  total 43520K, used 43463K [0xbf1f0000, 0xc1c70000, 0xc51f0000)
   the space 43520K,  99% used [0xbf1f0000, 0xc1c61c08, 0xc1c61e00, 0xc1c70000)
No shared spaces configured.

Dynamic libraries:
0x00890000 - 0x008bb000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\MATLAB.exe
0x777b0000 - 0x77930000 	C:\Windows\SysWOW64\ntdll.dll
0x759b0000 - 0x75ac0000 	C:\Windows\syswow64\kernel32.dll
0x768d0000 - 0x76917000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwresource_core.dll
0x725e0000 - 0x7266e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x739d0000 - 0x73a73000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_system-vc90-mt-1_44.dll
0x76eb0000 - 0x76f51000 	C:\Windows\syswow64\ADVAPI32.dll
0x770a0000 - 0x7714c000 	C:\Windows\syswow64\msvcrt.dll
0x76aa0000 - 0x76ab9000 	C:\Windows\SysWOW64\sechost.dll
0x76fb0000 - 0x770a0000 	C:\Windows\syswow64\RPCRT4.dll
0x750a0000 - 0x75100000 	C:\Windows\syswow64\SspiCli.dll
0x75090000 - 0x7509c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\icuuc44.dll
0x02000000 - 0x02e41000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\icudt44.dll
0x00280000 - 0x00357000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwMATLAB_res.dll
0x001f0000 - 0x001fe000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00220000 - 0x0022e000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76a70000 - 0x76a9b000 	C:\Windows\syswow64\imagehlp.dll
0x76ea0000 - 0x76ea5000 	C:\Windows\syswow64\PSAPI.DLL
0x00360000 - 0x0036f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\icuio44.dll
0x71440000 - 0x7152b000 	C:\Windows\system32\dbghelp.dll
0x75780000 - 0x75880000 	C:\Windows\syswow64\USER32.dll
0x76b90000 - 0x76c20000 	C:\Windows\syswow64\GDI32.dll
0x76e90000 - 0x76e9a000 	C:\Windows\syswow64\LPK.dll
0x76cb0000 - 0x76d4d000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x756e6000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\zlib1.dll
0x003b0000 - 0x003c9000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mlutil.dll
0x74250000 - 0x742ac000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\xerces-c_2_7.dll
0x75740000 - 0x75775000 	C:\Windows\syswow64\WS2_32.dll
0x75ad0000 - 0x75ad6000 	C:\Windows\syswow64\NSI.dll
0x004b0000 - 0x004c5000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwMATLAB_settings_res.dll
0x004d0000 - 0x00509000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00520000 - 0x00553000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\tbb.dll
0x75c80000 - 0x768cc000 	C:\Windows\syswow64\SHELL32.dll
0x752b0000 - 0x75307000 	C:\Windows\syswow64\SHLWAPI.dll
0x732e0000 - 0x73364000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x76b00000 - 0x76b7b000 	C:\Windows\syswow64\COMDLG32.dll
0x71330000 - 0x71341000 	C:\Windows\system32\NETAPI32.dll
0x71b70000 - 0x71b79000 	C:\Windows\system32\netutils.dll
0x71310000 - 0x71329000 	C:\Windows\system32\srvcli.dll
0x71300000 - 0x7130f000 	C:\Windows\system32\wkscli.dll
0x75310000 - 0x7546d000 	C:\Windows\syswow64\ole32.dll
0x76de0000 - 0x76e71000 	C:\Windows\syswow64\OLEAUT32.dll
0x00760000 - 0x00886000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\iqm.dll
0x011f0000 - 0x016fd000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_interpreter.dll
0x74880000 - 0x7489c000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmex.dll
0x72680000 - 0x726fa000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_dispatcher.dll
0x008c0000 - 0x0097c000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_regex-vc90-mt-1_44.dll
0x72580000 - 0x725dc000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\profiler.dll
0x01700000 - 0x0191a000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwcholmod.dll
0x00630000 - 0x0063a000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwamd.dll
0x00650000 - 0x0065a000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwcolamd.dll
0x74850000 - 0x74861000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwblas.dll
0x74600000 - 0x7460e000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwbinder.dll
0x74f90000 - 0x74f99000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwompwrapper.dll
0x73b30000 - 0x73b6a000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwlapack.dll
0x73fc0000 - 0x73fd5000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_ir.dll
0x01920000 - 0x01e59000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_parser.dll
0x01e70000 - 0x01e82000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\ir_xfmr.dll
0x02e50000 - 0x02fe7000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mcos.dll
0x745f0000 - 0x745fa000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mtok.dll
0x720e0000 - 0x72104000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwbridge.dll
0x71aa0000 - 0x71b32000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\udd.dll
0x716b0000 - 0x717bd000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwgui.dll
0x720c0000 - 0x720d2000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\graphics_util.dll
0x02ff0000 - 0x0362c000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\hg.dll
0x01f20000 - 0x01f62000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmat.dll
0x03630000 - 0x03815000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\jmi.dll
0x01fa0000 - 0x01fab000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\nativejava_services.dll
0x71670000 - 0x716a2000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwhardcopy.dll
0x71630000 - 0x7166f000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libuij.dll
0x03830000 - 0x03986000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\hgdatatypes.dll
0x71580000 - 0x71625000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\hgutils.dll
0x713b0000 - 0x71436000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\udd_mi.dll
0x039c0000 - 0x039ef000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwgbtutils.dll
0x03a00000 - 0x03a13000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\libmwgbt.dll
0x03a30000 - 0x03cc7000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\uiw.dll
0x72670000 - 0x7267d000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\uinone.dll
0x03cf0000 - 0x03d02000 	C:\Windows\system32\MPR.dll
0x03d10000 - 0x040ad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x040b0000 - 0x040b5000 	C:\Windows\system32\MSIMG32.dll
0x74f30000 - 0x74f81000 	C:\Windows\system32\WINSPOOL.DRV
0x71560000 - 0x71578000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mwoles05.DLL
0x71350000 - 0x713a4000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\comcli.dll
0x71530000 - 0x7155b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x72570000 - 0x72579000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\mlautoregister.dll
0x040f0000 - 0x040fd000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x04250000 - 0x042b0000 	C:\Windows\system32\IMM32.DLL
0x75100000 - 0x751cd000 	C:\Windows\syswow64\MSCTF.dll
0x727e0000 - 0x72860000 	C:\Windows\system32\UxTheme.dll
0x72700000 - 0x72713000 	C:\Windows\system32\dwmapi.dll
0x720b0000 - 0x720bf000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90DEU.DLL
0x044a0000 - 0x044bd000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\tbbmalloc.dll
0x75ac0000 - 0x75acb000 	C:\Windows\syswow64\profapi.dll
0x044e0000 - 0x044ed000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\xmlxrcsc.dll
0x076b0000 - 0x0784e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x75ae0000 - 0x75c7d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76ad0000 - 0x76af7000 	C:\Windows\syswow64\CFGMGR32.dll
0x77390000 - 0x773a2000 	C:\Windows\syswow64\DEVOBJ.dll
0x76c20000 - 0x76ca3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x743e0000 - 0x744d5000 	C:\Windows\system32\propsys.dll
0x74ec0000 - 0x74ee1000 	C:\Windows\system32\ntmarta.dll
0x76f60000 - 0x76fa5000 	C:\Windows\syswow64\WLDAP32.dll
0x74b30000 - 0x74dbb000 	C:\Program Files (x86)\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x743a0000 - 0x743d2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32\MSVCR71.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx1010m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\HP SimplePass 2011\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\Intel\Services\IPT\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v84\runtime\win64;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\MATLAB\R2012a Student\bin
USERNAME=Katharina
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4140912k(1422252k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Feb 01 17:57:57 2017
elapsed time: 919 seconds

